DateKey,Date,Year,Quarter,YearQuarter,MonthNumber,MonthName,MonthShort,DayOfMonth,DayOfWeekNumber,DayName,IsWeekend,Season,IsBankHoliday,IsBankHolidayMonday,IsSchoolHoliday,IsOpen
20240101,2024-01-01,2024,1,2024-Q1,1,January,Jan,1,1,Monday,No,Winter,Yes,Yes,No,No
20240102,2024-01-02,2024,1,2024-Q1,1,January,Jan,2,2,Tuesday,No,Winter,No,No,No,No
20240103,2024-01-03,2024,1,2024-Q1,1,January,Jan,3,3,Wednesday,No,Winter,No,No,No,No
20240104,2024-01-04,2024,1,2024-Q1,1,January,Jan,4,4,Thursday,No,Winter,No,No,No,No
20240105,2024-01-05,2024,1,2024-Q1,1,January,Jan,5,5,Friday,No,Winter,No,No,No,No
20240106,2024-01-06,2024,1,2024-Q1,1,January,Jan,6,6,Saturday,Yes,Winter,No,No,No,No
20240107,2024-01-07,2024,1,2024-Q1,1,January,Jan,7,7,Sunday,Yes,Winter,No,No,No,No
20240108,2024-01-08,2024,1,2024-Q1,1,January,Jan,8,1,Monday,No,Winter,No,No,No,No
20240109,2024-01-09,2024,1,2024-Q1,1,January,Jan,9,2,Tuesday,No,Winter,No,No,No,No
20240110,2024-01-10,2024,1,2024-Q1,1,January,Jan,10,3,Wednesday,No,Winter,No,No,No,No
20240111,2024-01-11,2024,1,2024-Q1,1,January,Jan,11,4,Thursday,No,Winter,No,No,No,No
20240112,2024-01-12,2024,1,2024-Q1,1,January,Jan,12,5,Friday,No,Winter,No,No,No,No
20240113,2024-01-13,2024,1,2024-Q1,1,January,Jan,13,6,Saturday,Yes,Winter,No,No,No,No
20240114,2024-01-14,2024,1,2024-Q1,1,January,Jan,14,7,Sunday,Yes,Winter,No,No,No,No
20240115,2024-01-15,2024,1,2024-Q1,1,January,Jan,15,1,Monday,No,Winter,No,No,No,No
20240116,2024-01-16,2024,1,2024-Q1,1,January,Jan,16,2,Tuesday,No,Winter,No,No,No,No
20240117,2024-01-17,2024,1,2024-Q1,1,January,Jan,17,3,Wednesday,No,Winter,No,No,No,No
20240118,2024-01-18,2024,1,2024-Q1,1,January,Jan,18,4,Thursday,No,Winter,No,No,No,No
20240119,2024-01-19,2024,1,2024-Q1,1,January,Jan,19,5,Friday,No,Winter,No,No,No,No
20240120,2024-01-20,2024,1,2024-Q1,1,January,Jan,20,6,Saturday,Yes,Winter,No,No,No,No
20240121,2024-01-21,2024,1,2024-Q1,1,January,Jan,21,7,Sunday,Yes,Winter,No,No,No,No
20240122,2024-01-22,2024,1,2024-Q1,1,January,Jan,22,1,Monday,No,Winter,No,No,No,No
20240123,2024-01-23,2024,1,2024-Q1,1,January,Jan,23,2,Tuesday,No,Winter,No,No,No,No
20240124,2024-01-24,2024,1,2024-Q1,1,January,Jan,24,3,Wednesday,No,Winter,No,No,No,No
20240125,2024-01-25,2024,1,2024-Q1,1,January,Jan,25,4,Thursday,No,Winter,No,No,No,No
20240126,2024-01-26,2024,1,2024-Q1,1,January,Jan,26,5,Friday,No,Winter,No,No,No,No
20240127,2024-01-27,2024,1,2024-Q1,1,January,Jan,27,6,Saturday,Yes,Winter,No,No,No,No
20240128,2024-01-28,2024,1,2024-Q1,1,January,Jan,28,7,Sunday,Yes,Winter,No,No,No,No
20240129,2024-01-29,2024,1,2024-Q1,1,January,Jan,29,1,Monday,No,Winter,No,No,No,No
20240130,2024-01-30,2024,1,2024-Q1,1,January,Jan,30,2,Tuesday,No,Winter,No,No,No,No
20240131,2024-01-31,2024,1,2024-Q1,1,January,Jan,31,3,Wednesday,No,Winter,No,No,No,No
20240201,2024-02-01,2024,1,2024-Q1,2,February,Feb,1,4,Thursday,No,Winter,No,No,No,No
20240202,2024-02-02,2024,1,2024-Q1,2,February,Feb,2,5,Friday,No,Winter,No,No,No,No
20240203,2024-02-03,2024,1,2024-Q1,2,February,Feb,3,6,Saturday,Yes,Winter,No,No,No,No
