DateKey,Date,Condition,MaxTempC,MinTempC,RainfallMM,SunshineHours,WindSpeedMPH,WeatherScore
20240101,2024-01-01,Partly Cloudy,7.1,2.1,0.0,4.7,14.6,0.364
20240102,2024-01-02,Cloudy,12.3,9.6,0.0,3.8,14.3,0.326
20240103,2024-01-03,Cloudy,7.6,2.4,0.0,3.9,7.4,0.319
20240104,2024-01-04,Rain,10.4,3.7,3.3,0.5,13.9,0.004
20240105,2024-01-05,Partly Cloudy,12.3,7.7,0.0,6.1,15.1,0.455
20240106,2024-01-06,Rain,11.3,7.2,5.2,0,9.9,0.0
20240107,2024-01-07,Rain,10.4,7.2,3.3,3.2,9.4,0.156
20240108,2024-01-08,Rain,11.1,5.4,5.6,2.2,9.1,0.014
20240109,2024-01-09,Partly Cloudy,6.3,0.4,0.0,5.3,11.5,0.398
20240110,2024-01-10,Partly Cloudy,9.1,5.5,0.0,5.7,9.8,0.421
20240111,2024-01-11,Partly Cloudy,7.1,5.0,0.0,6.3,17.1,0.454
20240112,2024-01-12,Partly Cloudy,6.2,-0.8,0.0,5.3,8.9,0.398
20240113,2024-01-13,Cloudy,9.1,3.4,1.4,3.4,12.1,0.239
20240114,2024-01-14,Rain,11.7,7.4,6.8,2.3,12.2,0.0
20240115,2024-01-15,Partly Cloudy,6.9,1.9,0.0,4.6,11.3,0.359
20240116,2024-01-16,Cloudy,6.2,2.4,0.9,0.6,10.6,0.1
20240117,2024-01-17,Partly Cloudy,10.1,6.6,0.0,4.2,15.8,0.336
20240118,2024-01-18,Rain,8.3,3.7,4.6,3.6,8.5,0.13
20240119,2024-01-19,Partly Cloudy,11.4,8.9,0.0,5.3,11.2,0.398
20240120,2024-01-20,Partly Cloudy,9.9,3.7,0.0,6.4,12.6,0.46
20240121,2024-01-21,Cloudy,8.5,3.5,0.0,3.7,8.7,0.308
20240122,2024-01-22,Rain,8.1,2.2,5.5,1.4,14.2,0.0
20240123,2024-01-23,Partly Cloudy,9.1,2.8,0.0,4.4,8.8,0.348
20240124,2024-01-24,Sunny,11.5,4.9,0.0,8.0,12.9,0.55
20240125,2024-01-25,Partly Cloudy,11.0,6.0,0.0,6.6,8.3,0.471
20240126,2024-01-26,Rain,7.8,0.6,6.7,0.5,6.1,0.0
20240127,2024-01-27,Cloudy,8.1,4.3,0.9,1.2,7.4,0.134
20240128,2024-01-28,Heavy Rain,8.5,5.4,8.7,2.4,16.6,0.0
20240129,2024-01-29,Rain,7.8,2.8,3.5,3.9,13.2,0.188
20240130,2024-01-30,Partly Cloudy,7.9,4.5,0.0,4.8,15.9,0.37
20240131,2024-01-31,Partly Cloudy,14.3,13.1,0.0,6.0,16.8,0.532
20240201,2024-02-01,Rain,13.5,10.8,6.8,1.6,8.0,0.0
20240202,2024-02-02,Cloudy,13.0,6.7,0.2,0.6,13.5,0.16
20240203,2024-02-03,Rain,11.3,9.1,2.2,0.1,5.1,0.022
20240204,2024-02-04,Sunny,8.7,3.8,0.0,8.2,14.4,0.469
20240205,2024-02-05,Rain,5.1,-2.0,6.2,2.1,17.7,0.0
20240206,2024-02-06,Partly Cloudy,6.7,1.8,0.0,4.5,7.9,0.302
